iteration,trn_loss,lr,val_loss,val_acc
2400,1.079506278038025,0.0243805,1.0386197024583816,0.6337
2425,1.0728782415390015,0.02462425,1.085860134959221,0.6144
2450,1.3712034225463867,0.024868,1.0324682366847993,0.6403
2475,0.8344978094100952,0.02511175,1.021960396170616,0.6427
2500,1.0075879096984863,0.025355500000000003,1.0478002083301545,0.6303
2525,1.012030005455017,0.025599249999999997,1.0436952209472656,0.6379
2550,1.0527154207229614,0.025843,1.1131555926799774,0.6055
2575,1.209497332572937,0.02608675,1.0417103600502013,0.6414
2600,0.8865672945976257,0.0263305,1.019138869047165,0.6476
2625,1.035476565361023,0.026574250000000004,1.089144315123558,0.6143
2650,0.9127748608589172,0.026817999999999998,1.0690481358766555,0.6246
2675,1.0510026216506958,0.027061750000000002,1.0291894042491914,0.6327
2700,1.170415997505188,0.0273055,1.0190016102790833,0.6465
2725,1.1620163917541504,0.02754925,1.1077946388721467,0.6169
2750,1.029354214668274,0.027793,1.0872768312692642,0.615
2775,1.0055335760116577,0.02803675,1.0617085456848145,0.6293
2800,0.974653959274292,0.0282805,1.0051055556535722,0.6464
2825,1.0296653509140015,0.02852425,1.0229465883970261,0.6421
2850,1.1930969953536987,0.028768,1.037668986916542,0.6458
2875,1.3344937562942505,0.029011750000000003,1.0441421777009965,0.6344
2900,0.9850930571556091,0.029255499999999997,1.0097045171260834,0.6509
2925,0.9961284399032593,0.02949925,1.0058418655395507,0.646
2950,1.1245872974395752,0.029743000000000002,1.0529524570703506,0.6312
2975,1.0059754848480225,0.02998675,0.996403636932373,0.6469
3000,1.2986105680465698,0.030230500000000004,1.0524309760332107,0.6326
3025,0.9664586782455444,0.03047425,1.0176212269067764,0.6423
3050,1.1406128406524658,0.030718000000000002,1.0556381058692932,0.6309
3075,1.092634916305542,0.03096175,1.0903958284854889,0.6236
3100,0.990649938583374,0.0312055,1.0785366624593735,0.6249
3125,1.0658286809921265,0.03144925,1.02634956240654,0.6373
3150,1.0518418550491333,0.031693,1.0149582821130751,0.6507
3175,0.9762687683105469,0.03193675,1.0324354404211045,0.636
3200,1.1446752548217773,0.0321805,1.0461085832118988,0.643
3225,0.9490888714790344,0.03242425,1.017062365412712,0.6532
3250,1.0031752586364746,0.032668,0.9937625122070313,0.6534
3275,0.8203999400138855,0.032911750000000004,1.038922950029373,0.6369
3300,0.8854365348815918,0.033155500000000004,1.0915918332338332,0.6211
3325,1.188857078552246,0.03339925,1.0722615599632264,0.6253
3350,1.029160976409912,0.033643,1.028196273446083,0.6453
3375,1.113140344619751,0.03388675,1.0923710006475449,0.6087
3400,0.9772336483001709,0.0341305,1.0380064046382904,0.638
3425,1.1772643327713013,0.03437425,1.149282985329628,0.5938
3450,1.2612417936325073,0.034618,1.1371724581718445,0.6107
3475,1.160009741783142,0.03486175,1.0111206793785095,0.6473
3500,0.8555338382720947,0.035105500000000005,1.0453402894735335,0.633
3525,0.8580904603004456,0.03534925,1.088440625667572,0.6266
3550,1.072957158088684,0.035593,1.036077766418457,0.6445
3575,1.0043562650680542,0.03583675,1.064549691081047,0.6251
3600,1.220395565032959,0.0360805,1.0637323021888734,0.6325
3625,1.2343968152999878,0.03632425,1.0431851655244828,0.6324
3650,0.9190656542778015,0.036568,1.0643292087316514,0.6247
3675,1.0828083753585815,0.036811750000000004,1.0393451249599457,0.6293
3700,0.9453465342521667,0.0370555,1.0796421587467193,0.6246
3725,1.0623568296432495,0.03729925,1.092823054790497,0.6142
3750,1.1347014904022217,0.037543,1.0486036998033523,0.6293
3775,1.1405583620071411,0.03778675,0.9885847347974778,0.6652
3800,0.8693537712097168,0.0380305,1.0370918625593186,0.6332
3825,1.0689880847930908,0.03827425,1.0257909399271012,0.6445
3850,1.1672780513763428,0.038518,1.0980983418226242,0.6115
3875,0.9544011950492859,0.038761750000000005,1.1024525159597396,0.6179
3900,1.108627438545227,0.039005500000000005,1.070670925974846,0.627
3925,1.038282036781311,0.03924925,1.0897833651304245,0.6206
3950,1.0136454105377197,0.039493,1.060556281208992,0.6364
3975,0.8163256049156189,0.03973675,0.9978726899623871,0.6498
4000,0.8136138916015625,0.0399805,1.0717904525995254,0.6285
