iteration,trn_loss,lr,val_loss,val_acc
2400,1.0989489555358887,0.0243805,1.234106251001358,0.5674
2425,1.293389081954956,0.02462425,1.1973315560817719,0.5661
2450,1.023910403251648,0.024868,1.1523677200078963,0.5868
2475,1.0651299953460693,0.02511175,1.181934091448784,0.5729
2500,1.1574805974960327,0.025355500000000003,1.2028198397159577,0.5746
2525,1.1964260339736938,0.025599249999999997,1.1378199964761735,0.5948
2550,1.1889792680740356,0.025843,1.1574561214447021,0.5871
2575,1.2145886421203613,0.02608675,1.1632496428489685,0.5843
2600,1.1379250288009644,0.0263305,1.1478912204504013,0.5946
2625,1.1954398155212402,0.026574250000000004,1.092818398475647,0.6026
2650,1.2658826112747192,0.026817999999999998,1.1530954456329345,0.59
2675,1.1965515613555908,0.027061750000000002,1.1073885107040404,0.6102
2700,1.4887187480926514,0.0273055,1.1598469084501266,0.59
2725,1.1007764339447021,0.02754925,1.1227956873178482,0.6005
2750,1.271295428276062,0.027793,1.1487887465953828,0.595
2775,0.9557531476020813,0.02803675,1.1526729971170426,0.6016
2800,1.221811056137085,0.0282805,1.1393880867958068,0.5909
2825,1.2382477521896362,0.02852425,1.0864316982030868,0.6186
2850,1.4078853130340576,0.028768,1.1128038722276687,0.6063
2875,1.3358720541000366,0.029011750000000003,1.1783408761024474,0.5837
2900,1.149584174156189,0.029255499999999997,1.169172660112381,0.5878
2925,1.3060500621795654,0.02949925,1.2070064842700958,0.5737
2950,1.1094272136688232,0.029743000000000002,1.0781515192985536,0.6219
2975,1.1587482690811157,0.02998675,1.098687033057213,0.6032
3000,1.047729253768921,0.030230500000000004,1.056257858276367,0.6211
3025,1.102303385734558,0.03047425,1.039818567633629,0.6291
3050,1.2035444974899292,0.030718000000000002,1.1550597888231278,0.5797
3075,1.1443732976913452,0.03096175,1.0571141475439072,0.6253
3100,1.0598076581954956,0.0312055,1.185783184170723,0.5826
3125,1.1650919914245605,0.03144925,1.0809446597099304,0.6189
3150,1.0889390707015991,0.031693,1.0739808410406113,0.6213
3175,1.1604256629943848,0.03193675,1.2073795545101165,0.5734
3200,1.1342034339904785,0.0321805,1.0328458899259567,0.635
3225,0.9112396240234375,0.03242425,1.0626185524463654,0.6242
3250,1.0871821641921997,0.032668,1.0550074195861816,0.6345
3275,1.0811487436294556,0.032911750000000004,1.0624077248573303,0.6218
3300,1.1586623191833496,0.033155500000000004,1.1504577589035034,0.5929
3325,0.9323652386665344,0.03339925,1.0440061163902283,0.6343
3350,1.0201395750045776,0.033643,1.0584939807653426,0.6328
3375,1.0110249519348145,0.03388675,1.0639272993803024,0.632
3400,1.0900617837905884,0.0341305,1.022002935409546,0.6446
3425,0.8972190618515015,0.03437425,1.026643785238266,0.643
3450,1.0263577699661255,0.034618,1.0818438184261323,0.6197
3475,0.9274839758872986,0.03486175,1.041953782439232,0.6353
3500,0.8929709792137146,0.035105500000000005,1.0108182668685912,0.6511
3525,1.087770700454712,0.03534925,1.0869984352588653,0.6181
3550,1.056800127029419,0.035593,1.077525241971016,0.6175
3575,1.106675148010254,0.03583675,1.0382382440567017,0.638
3600,1.1568372249603271,0.0360805,1.041288012266159,0.6324
3625,1.0128551721572876,0.03632425,1.1021569246053695,0.6048
3650,1.0101016759872437,0.036568,0.9858027857542038,0.6561
3675,0.9741297960281372,0.036811750000000004,1.1205623573064805,0.607
3700,1.0111719369888306,0.0370555,1.05027745783329,0.6268
3725,0.9571589827537537,0.03729925,1.0539383101463318,0.6303
3750,0.894529402256012,0.037543,1.108211839199066,0.6084
3775,1.1200590133666992,0.03778675,1.0037584954500198,0.6504
3800,1.0645508766174316,0.0380305,1.0991217184066773,0.6018
3825,0.851359486579895,0.03827425,1.0275201135873795,0.6373
3850,1.1990771293640137,0.038518,1.0316421991586686,0.6342
3875,1.0911470651626587,0.038761750000000005,0.9926388597488404,0.6539
3900,1.1412986516952515,0.039005500000000005,1.033166815638542,0.6377
3925,1.1562201976776123,0.03924925,1.06978773355484,0.6277
3950,0.9567498564720154,0.039493,1.007189729809761,0.6544
3975,1.0217407941818237,0.03973675,1.0309042340517045,0.6353
4000,1.147367000579834,0.0399805,1.0113517546653747,0.6402
